order_id,date,city,region,category,customer_segment,channel,quantity,unit_price,discount_pct,gmv,revenue,return_flag,rating
ORD01251,2023-11-02,Chennai,South,Apparel,Budget,Website,1,268.0,20.0,268.0,214.4,0,3
ORD01252,2023-11-04,Pune,West,Books,Standard,In-Store,16,14.6,0.0,233.68,233.68,0,4
ORD01253,2023-11-05,Jaipur,North,Apparel,Premium,App,9,132.52,0.0,1192.69,1192.69,0,4
ORD01254,2023-11-06,Chennai,South,Sports,Standard,In-Store,19,30.44,10.0,578.43,520.58,0,1
ORD01255,2023-11-07,Bangalore,South,Grocery,Premium,Website,12,49.19,10.0,590.25,531.22,0,3
ORD01256,2023-11-08,Ahmedabad,West,Apparel,Premium,App,19,60.97,0.0,1158.49,1158.49,0,4
ORD01257,2023-11-10,Bangalore,South,Grocery,Standard,App,9,39.6,20.0,356.43,285.15,0,3
ORD01258,2023-11-11,Ahmedabad,West,Apparel,Standard,App,7,98.39,15.0,688.71,585.4,0,3
ORD01259,2023-11-12,Mumbai,West,Home & Kitchen,Budget,Website,14,26.78,0.0,374.9,374.9,0,5
ORD01260,2023-11-13,Mumbai,West,Grocery,Standard,Website,19,20.83,0.0,395.85,395.85,0,5
ORD01261,2023-11-15,Mumbai,West,Apparel,Standard,Website,19,37.38,5.0,710.2,674.69,0,3
ORD01262,2023-11-16,Pune,West,Books,Standard,Website,2,152.16,15.0,304.33,258.68,0,5
ORD01263,2023-11-17,Bangalore,South,Apparel,Standard,App,9,79.37,0.0,714.32,714.32,0,4
ORD01264,2023-11-18,Ahmedabad,West,Grocery,Standard,App,13,33.19,10.0,431.48,388.33,0,4
ORD01265,2023-11-19,Chennai,South,Books,Budget,App,15,17.12,10.0,256.76,231.09,1,5
ORD01266,2023-11-21,Delhi,North,Beauty,Premium,App,3,455.77,0.0,1367.3,1367.3,1,5
ORD01267,2023-11-22,Chennai,South,Electronics,Budget,App,11,64.0,10.0,704.05,633.64,0,
ORD01268,2023-11-23,Delhi,North,Toys,Standard,App,14,40.38,20.0,565.29,452.23,0,3
ORD01269,2023-11-24,Hyderabad,South,Beauty,Standard,Website,8,73.13,0.0,585.01,585.01,0,2
ORD01270,2023-11-26,Chennai,South,Apparel,Standard,Website,18,41.55,0.0,747.98,747.98,0,5
ORD01271,2023-11-27,Jaipur,North,Electronics,Standard,In-Store,19,82.15,5.0,1560.83,1482.79,0,4
ORD01272,2023-11-28,Jaipur,North,Sports,Budget,In-Store,16,26.58,20.0,425.29,340.23,0,4
ORD01273,2023-11-29,Kolkata,East,Beauty,Budget,Website,2,239.27,25.0,478.54,358.91,0,5
ORD01274,2023-11-30,Bangalore,South,Grocery,Standard,App,8,66.72,5.0,533.77,507.08,0,5
ORD01275,2023-12-02,Delhi,North,Books,Standard,Website,6,63.85,15.0,383.12,325.65,1,5
ORD01276,2023-12-03,Delhi,North,Sports,Standard,Website,12,68.94,5.0,827.27,785.91,0,4
ORD01277,2023-12-04,Bangalore,South,Electronics,Budget,App,15,69.24,5.0,1038.6,986.67,0,5
ORD01278,2023-12-05,Pune,West,Apparel,Premium,App,8,195.3,0.0,1562.38,1562.38,0,1
ORD01279,2023-12-07,Kolkata,East,Apparel,Standard,In-Store,4,206.93,0.0,827.72,827.72,0,1
ORD01280,2023-12-08,Pune,West,Home & Kitchen,Standard,App,15,44.97,0.0,674.54,674.54,0,4
ORD01281,2023-12-09,Pune,West,Electronics,Standard,Website,17,105.58,5.0,1794.88,1705.13,0,2
ORD01282,2023-12-10,Pune,West,Beauty,Premium,Website,13,92.75,0.0,1205.73,1205.73,0,4
ORD01283,2023-12-11,Bangalore,South,Home & Kitchen,Standard,App,18,55.58,20.0,1000.5,800.4,0,4
ORD01284,2023-12-13,Pune,West,Books,Budget,App,2,112.61,0.0,225.21,225.21,0,4
ORD01285,2023-12-14,Jaipur,North,Apparel,Premium,App,13,104.77,0.0,1362.06,1362.06,0,3
ORD01286,2023-12-15,Mumbai,West,Sports,Premium,App,13,,5.0,1984.39,1885.17,0,4
ORD01287,2023-12-16,Hyderabad,South,Electronics,Budget,App,15,72.83,10.0,1092.41,983.16,1,4
ORD01288,2023-12-17,Delhi,North,Sports,Premium,In-Store,10,169.91,0.0,1699.13,1699.13,0,4
ORD01289,2023-12-19,Delhi,North,Electronics,Budget,App,3,399.87,0.0,1199.62,1199.62,0,5
ORD01290,2023-12-20,Hyderabad,South,Apparel,Standard,Website,19,46.36,25.0,880.89,660.67,0,5
ORD01291,2023-12-21,Bangalore,South,Sports,Premium,App,3,728.43,0.0,2185.29,2185.29,0,4
ORD01292,2023-12-22,Chennai,South,Electronics,Budget,In-Store,14,79.81,0.0,1117.3,1117.3,0,5
ORD01293,2023-12-24,Bangalore,South,Apparel,Standard,App,8,119.45,15.0,955.58,812.25,0,2
ORD01294,2023-12-25,Delhi,North,Home & Kitchen,Standard,App,4,295.56,0.0,1182.24,1182.24,0,3
ORD01295,2023-12-26,Delhi,North,Home & Kitchen,Standard,In-Store,11,113.77,5.0,1251.46,1188.89,0,5
ORD01296,2023-12-27,Hyderabad,South,Beauty,Standard,In-Store,11,70.46,0.0,775.04,,0,4
ORD01297,2023-12-28,Pune,West,Home & Kitchen,Premium,App,11,166.78,0.0,1834.61,1834.61,0,5
ORD01298,2023-12-30,Bangalore,South,Grocery,Standard,In-Store,2,344.1,0.0,688.2,688.2,0,4
ORD01299,2023-12-31,Ahmedabad,West,Apparel,Budget,Website,17,34.7,0.0,589.84,589.84,0,5
ORD01300,2024-01-01,Hyderabad,South,Apparel,Standard,Website,9,111.46,0.0,1003.1,1003.1,0,4
ORD01301,2024-01-02,Jaipur,North,Electronics,Standard,App,2,794.07,0.0,1588.15,1588.15,0,4
ORD01302,2024-01-04,Delhi,North,Books,Standard,App,15,34.51,15.0,517.7,440.05,0,4
ORD01303,2024-01-05,Hyderabad,South,Beauty,Budget,Website,16,27.71,0.0,443.36,443.36,0,5
ORD01304,2024-01-06,Bangalore,South,Grocery,Premium,Website,4,266.83,5.0,1067.3,1013.94,0,4
ORD01305,2024-01-07,Delhi,North,Grocery,Budget,App,8,42.39,20.0,339.15,271.32,0,5
ORD01306,2024-01-08,Chennai,South,Toys,Standard,Website,9,64.03,10.0,576.26,518.63,0,3
ORD01307,2024-01-10,Hyderabad,South,Electronics,Premium,Website,5,530.36,0.0,2651.78,2651.78,0,2
ORD01308,2024-01-11,Kolkata,East,Beauty,Premium,App,16,68.57,20.0,1097.14,877.71,1,4
ORD01309,2024-01-12,Delhi,North,Grocery,Premium,Website,13,76.89,0.0,999.55,999.55,0,4
ORD01310,2024-01-13,Bangalore,South,Beauty,Standard,App,7,86.94,0.0,608.61,608.61,0,5
ORD01311,2024-01-15,Mumbai,West,Electronics,Standard,Website,17,84.56,15.0,1437.6,1221.96,0,4
ORD01312,2024-01-16,Ahmedabad,West,Books,Budget,Website,3,76.63,5.0,229.88,,0,4
ORD01313,2024-01-17,Surat,West,Toys,Standard,In-Store,5,78.29,5.0,391.47,371.9,0,4
ORD01314,2024-01-18,Pune,West,Beauty,Premium,App,19,72.78,0.0,1382.8,1382.8,1,4
ORD01315,2024-01-19,Surat,West,Home & Kitchen,Standard,App,12,50.54,5.0,606.49,576.17,0,5
ORD01316,2024-01-21,Bangalore,South,Books,Standard,App,7,52.26,0.0,365.85,365.85,0,3
ORD01317,2024-01-22,Jaipur,North,Home & Kitchen,Premium,App,9,170.0,20.0,1529.96,1223.97,0,4
ORD01318,2024-01-23,Jaipur,North,Electronics,Premium,App,6,479.29,0.0,2875.76,2875.76,0,5
ORD01319,2024-01-24,Mumbai,West,Beauty,Premium,In-Store,17,67.89,20.0,1154.18,923.35,0,5
ORD01320,2024-01-25,Pune,West,Beauty,Standard,App,16,50.75,5.0,811.94,771.35,0,4
ORD01321,2024-01-27,Kolkata,East,Grocery,Standard,App,3,155.92,15.0,467.76,397.59,0,4
ORD01322,2024-01-28,Mumbai,West,Home & Kitchen,Standard,Website,4,224.93,10.0,899.74,809.76,0,4
ORD01323,2024-01-29,Surat,West,Toys,Budget,App,10,26.56,10.0,265.59,239.03,0,4
ORD01324,2024-01-30,Mumbai,West,Books,Budget,Website,5,39.68,0.0,198.39,198.39,0,5
ORD01325,2024-02-01,Surat,West,Grocery,Standard,App,10,52.59,0.0,525.91,525.91,0,5
ORD01326,2024-02-02,Delhi,North,Electronics,Budget,Website,12,63.4,0.0,760.78,760.78,0,4
ORD01327,2024-02-03,Jaipur,North,Toys,Premium,App,10,86.62,15.0,866.23,736.29,0,3
ORD01328,2024-02-04,Delhi,North,Sports,Premium,App,13,106.46,15.0,1384.03,1176.43,0,3
ORD01329,2024-02-05,Ahmedabad,West,Electronics,Standard,In-Store,11,101.79,5.0,1119.67,1063.68,0,3
ORD01330,2024-02-07,Pune,West,Books,Premium,App,16,22.22,0.0,355.51,355.51,0,2
ORD01331,2024-02-08,Kolkata,East,Books,Standard,Website,8,38.85,0.0,310.82,310.82,0,4
ORD01332,2024-02-09,Surat,West,Grocery,Budget,App,8,34.37,10.0,274.95,247.46,0,2
ORD01333,2024-02-10,Kolkata,East,Beauty,Premium,App,8,94.65,5.0,757.2,719.34,0,3
ORD01334,2024-02-12,Surat,West,Apparel,Premium,In-Store,13,90.0,15.0,1170.01,994.51,0,
ORD01335,2024-02-13,Bangalore,South,Electronics,Standard,App,2,675.55,25.0,1351.09,1013.32,0,3
ORD01336,2024-02-14,Mumbai,West,Apparel,Budget,Website,12,18.2,0.0,218.41,218.41,0,2
ORD01337,2024-02-15,Ahmedabad,West,Sports,Standard,In-Store,10,53.3,5.0,532.98,506.34,0,4
ORD01338,2024-02-16,Jaipur,North,Electronics,Standard,Website,12,94.51,5.0,1134.06,1077.36,0,3
ORD01339,2024-02-18,Surat,West,Apparel,Premium,In-Store,11,92.69,0.0,1019.63,1019.63,0,4
ORD01340,2024-02-19,Kolkata,East,Apparel,Premium,App,15,61.75,0.0,7410.15,,0,2
ORD01341,2024-02-20,Ahmedabad,West,Grocery,Budget,App,16,,0.0,205.01,205.01,0,5
ORD01342,2024-02-21,Chennai,South,Books,Budget,App,17,13.3,20.0,226.03,,0,5
ORD01343,2024-02-23,Chennai,South,Apparel,Premium,Website,2,528.68,5.0,1057.36,1004.49,0,5
ORD01344,2024-02-24,Delhi,North,Apparel,Budget,In-Store,18,17.89,5.0,321.97,305.87,0,4
ORD01345,2024-02-25,Jaipur,North,Home & Kitchen,Standard,App,12,58.89,20.0,706.72,565.38,0,5
ORD01346,2024-02-26,Bangalore,South,Grocery,Budget,Website,19,14.07,15.0,267.37,227.26,0,5
ORD01347,2024-02-27,Kolkata,East,Apparel,Standard,App,18,34.98,0.0,629.67,629.67,0,1
ORD01348,2024-02-29,Mumbai,West,Grocery,Standard,Website,17,24.06,5.0,409.02,388.57,0,4
ORD01349,2024-03-01,Mumbai,West,Electronics,Standard,Website,6,201.42,5.0,1208.5,1148.07,0,5
ORD01350,2024-03-02,Kolkata,East,Electronics,Standard,In-Store,15,81.77,15.0,1226.53,1042.55,0,4
ORD01351,2024-03-03,Pune,West,Grocery,Premium,Website,3,242.12,10.0,726.35,653.71,0,1
ORD01352,2024-03-04,Bangalore,South,Grocery,Premium,App,6,141.22,10.0,847.32,762.59,0,5
ORD01353,2024-03-06,Ahmedabad,West,Books,Standard,App,3,98.25,0.0,294.75,294.75,0,5
ORD01354,2024-03-07,Surat,West,Apparel,Standard,App,1,,15.0,734.46,624.29,0,3
ORD01355,2024-03-08,Pune,West,Beauty,Premium,App,13,107.18,0.0,1393.4,1393.4,0,4
ORD01356,2024-03-09,Surat,West,Beauty,Standard,App,14,49.27,0.0,689.82,689.82,0,3
ORD01357,2024-03-11,Surat,West,Electronics,Budget,In-Store,13,67.16,0.0,873.07,873.07,0,5
ORD01358,2024-03-12,Pune,West,Home & Kitchen,Premium,Website,4,326.64,0.0,1306.55,,0,3
ORD01359,2024-03-13,Delhi,North,Electronics,Standard,Website,7,271.21,0.0,1898.46,1898.46,0,4
ORD01360,2024-03-14,Chennai,South,Toys,Standard,App,10,49.54,15.0,495.36,421.05,0,5
ORD01361,2024-03-15,Surat,West,Electronics,Budget,In-Store,7,154.87,20.0,1084.12,867.3,0,4
ORD01362,2024-03-17,Pune,West,Grocery,Premium,Website,15,68.81,0.0,1032.13,1032.13,0,4
ORD01363,2024-03-18,Pune,West,Electronics,Standard,App,15,,0.0,1643.61,1643.61,0,
ORD01364,2024-03-19,Hyderabad,South,Toys,Budget,Website,4,89.9,0.0,359.59,359.59,0,4
ORD01365,2024-03-20,Delhi,North,Grocery,Budget,Website,6,44.04,0.0,264.21,264.21,0,4
ORD01366,2024-03-22,Jaipur,North,Beauty,Standard,App,5,161.44,0.0,807.2,807.2,1,3
ORD01367,2024-03-23,Hyderabad,South,Electronics,Standard,Website,12,159.75,20.0,1917.04,1533.63,0,4
ORD01368,2024-03-24,Hyderabad,South,Home & Kitchen,Standard,Website,1,895.39,0.0,895.39,895.39,0,3
ORD01369,2024-03-25,Kolkata,East,Electronics,Budget,App,8,,5.0,1084.95,1030.71,0,5
ORD01370,2024-03-26,Chennai,South,Books,Standard,In-Store,1,448.47,0.0,448.47,448.47,0,5
ORD01371,2024-03-28,Pune,West,Electronics,Premium,In-Store,5,719.43,15.0,3597.14,3057.57,0,5
ORD01372,2024-03-29,Chennai,South,Electronics,Budget,Website,6,,10.0,1140.86,1026.78,0,4
ORD01373,2024-03-30,Bangalore,South,Electronics,Standard,Website,3,531.08,20.0,1593.24,1274.59,0,3
ORD01374,2024-03-31,Kolkata,East,Grocery,Standard,App,15,39.02,15.0,585.25,497.46,0,4
ORD01375,2024-04-02,Jaipur,North,Beauty,Premium,Website,5,315.96,0.0,1579.79,1579.79,0,5
ORD01376,2024-04-03,Chennai,South,Electronics,Standard,Website,14,152.24,0.0,2131.35,2131.35,0,3
ORD01377,2024-04-04,Mumbai,West,Sports,Standard,App,18,53.48,10.0,962.61,866.35,1,5
ORD01378,2024-04-05,Surat,West,Grocery,Standard,Website,16,48.44,0.0,775.1,775.1,0,4
ORD01379,2024-04-06,Bangalore,South,Grocery,Premium,In-Store,6,154.94,5.0,929.64,883.16,0,5
ORD01380,2024-04-08,Delhi,North,Grocery,Standard,Website,14,43.12,0.0,603.7,603.7,0,5
ORD01381,2024-04-09,Jaipur,North,Grocery,Budget,App,8,47.7,0.0,381.57,381.57,0,5
ORD01382,2024-04-10,Bangalore,South,Beauty,Premium,Website,7,222.51,5.0,1557.56,1479.69,1,4
ORD01383,2024-04-11,Surat,West,Electronics,Budget,App,8,132.1,5.0,1056.81,1003.97,0,1
ORD01384,2024-04-12,Kolkata,East,Electronics,Standard,App,13,161.27,15.0,2096.52,1782.04,0,4
ORD01385,2024-04-14,Surat,West,Books,Budget,App,6,49.88,0.0,299.31,299.31,0,4
ORD01386,2024-04-15,Hyderabad,South,Toys,Budget,App,18,24.11,5.0,434.04,412.34,1,1
ORD01387,2024-04-16,Surat,West,Apparel,Standard,Website,2,494.4,0.0,988.81,988.81,0,4
ORD01388,2024-04-17,Hyderabad,South,Apparel,Standard,Website,8,114.06,0.0,912.45,912.45,0,4
ORD01389,2024-04-19,Kolkata,East,Beauty,Budget,App,11,39.66,5.0,436.28,414.47,0,4
ORD01390,2024-04-20,Ahmedabad,West,Grocery,Standard,In-Store,1,582.86,0.0,582.86,582.86,0,4
ORD01391,2024-04-21,Hyderabad,South,Electronics,Standard,In-Store,6,330.55,0.0,1983.3,1983.3,0,
ORD01392,2024-04-22,Delhi,North,Electronics,Standard,In-Store,16,123.13,0.0,1970.05,1970.05,1,5
ORD01393,2024-04-23,Surat,West,Home & Kitchen,Budget,App,12,54.04,0.0,648.46,648.46,0,3
ORD01394,2024-04-25,Surat,West,Home & Kitchen,Budget,Website,11,61.53,0.0,676.78,676.78,0,4
ORD01395,2024-04-26,Delhi,North,Electronics,Budget,In-Store,10,106.19,0.0,1061.89,1061.89,0,4
ORD01396,2024-04-27,Mumbai,West,Apparel,Standard,Website,3,299.48,0.0,898.44,898.44,0,5
ORD01397,2024-04-28,Pune,West,Apparel,Budget,App,13,43.42,0.0,564.52,564.52,0,2
ORD01398,2024-04-30,Ahmedabad,West,Home & Kitchen,Premium,App,3,607.18,10.0,1821.53,1639.38,1,4
ORD01399,2024-05-01,Jaipur,North,Electronics,Standard,Website,15,103.52,0.0,1552.86,1552.86,0,4
ORD01400,2024-05-02,Hyderabad,South,Electronics,Premium,In-Store,16,178.42,0.0,2854.73,2854.73,0,3
ORD01401,2024-05-03,Delhi,North,Sports,Standard,Website,13,76.82,0.0,998.68,998.68,0,4
ORD01402,2024-05-04,Kolkata,East,Electronics,Standard,Website,17,118.14,10.0,2008.46,1807.62,0,5
ORD01403,2024-05-06,Hyderabad,South,Home & Kitchen,Standard,App,3,362.18,20.0,1086.54,869.23,0,5
ORD01404,2024-05-07,Pune,West,Apparel,Standard,Website,11,75.34,15.0,6630.11,6340.05,0,1
ORD01405,2024-05-08,Kolkata,East,Electronics,Standard,In-Store,19,74.44,10.0,1414.37,1272.94,0,3
ORD01406,2024-05-09,Bangalore,South,Apparel,Standard,App,11,71.06,5.0,781.71,742.63,0,4
ORD01407,2024-05-11,Surat,West,Home & Kitchen,Premium,Website,16,120.79,10.0,1932.6,1739.34,0,
ORD01408,2024-05-12,Bangalore,South,Books,Standard,In-Store,3,136.3,5.0,408.9,388.45,0,3
ORD01409,2024-05-13,Hyderabad,South,Sports,Premium,App,6,236.21,0.0,1417.24,1417.24,0,3
ORD01410,2024-05-14,Pune,West,Apparel,Premium,Website,14,102.29,0.0,1432.05,1432.05,1,5
ORD01411,2024-05-15,Ahmedabad,West,Home & Kitchen,Standard,App,18,39.03,0.0,702.57,702.57,0,5
ORD01412,2024-05-17,Hyderabad,South,Electronics,Standard,Website,17,79.22,20.0,1346.81,1077.45,0,1
ORD01413,2024-05-18,Delhi,North,Apparel,Standard,Website,4,149.69,5.0,598.77,568.83,0,
ORD01414,2024-05-19,Chennai,South,Books,Standard,Website,15,24.6,10.0,369.0,332.1,0,4
ORD01415,2024-05-20,Hyderabad,South,Electronics,Standard,Website,11,142.43,0.0,1566.78,1566.78,0,3
ORD01416,2024-05-21,Surat,West,Electronics,Budget,App,3,274.95,5.0,824.84,783.6,0,4
ORD01417,2024-05-23,Surat,West,Electronics,Standard,In-Store,3,404.58,0.0,1213.73,1213.73,0,4
ORD01418,2024-05-24,Hyderabad,South,Electronics,Standard,Website,16,85.53,0.0,1368.55,1368.55,0,5
ORD01419,2024-05-25,Kolkata,East,Electronics,Premium,App,5,453.89,15.0,2269.43,1929.02,0,5
ORD01420,2024-05-26,Chennai,South,Beauty,Standard,Website,10,52.18,5.0,521.84,495.75,0,4
ORD01421,2024-05-28,Delhi,North,Grocery,Standard,Website,19,23.61,0.0,448.56,448.56,1,4
ORD01422,2024-05-29,Hyderabad,South,Books,Standard,App,4,70.36,15.0,281.45,239.23,0,3
ORD01423,2024-05-30,Kolkata,East,Sports,Standard,In-Store,19,27.45,0.0,521.6,521.6,0,4
ORD01424,2024-05-31,Surat,West,Apparel,Standard,In-Store,11,45.44,25.0,499.83,374.87,0,4
ORD01425,2024-06-01,Surat,West,Apparel,Standard,App,2,236.41,0.0,472.82,472.82,0,3
ORD01426,2024-06-03,Pune,West,Apparel,Budget,In-Store,10,38.95,0.0,389.54,389.54,0,3
ORD01427,2024-06-04,Hyderabad,South,Beauty,Budget,App,11,31.98,0.0,351.73,351.73,0,4
ORD01428,2024-06-05,Chennai,South,Apparel,Standard,App,16,39.7,0.0,635.2,635.2,1,5
ORD01429,2024-06-06,Mumbai,West,Beauty,Budget,App,19,19.78,0.0,375.83,375.83,0,3
ORD01430,2024-06-08,Chennai,South,Grocery,Premium,In-Store,11,81.12,10.0,892.28,803.05,0,4
ORD01431,2024-06-09,Surat,West,Beauty,Premium,Website,14,67.81,20.0,949.36,759.49,0,4
ORD01432,2024-06-10,Surat,West,Grocery,Premium,App,2,405.11,15.0,810.23,688.7,1,4
ORD01433,2024-06-11,Bangalore,South,Apparel,Standard,App,5,97.86,0.0,489.3,489.3,0,2
ORD01434,2024-06-12,Surat,West,Toys,Budget,Website,5,,5.0,350.5,332.98,0,5
ORD01435,2024-06-14,Delhi,North,Home & Kitchen,Premium,App,19,,0.0,11201.64,10081.44,0,5
ORD01436,2024-06-15,Jaipur,North,Electronics,Budget,In-Store,12,61.65,0.0,739.86,739.86,0,4
ORD01437,2024-06-16,Hyderabad,South,Books,Premium,In-Store,18,30.53,10.0,549.48,494.54,0,4
ORD01438,2024-06-17,Chennai,South,Grocery,Budget,Website,4,53.0,5.0,211.98,201.38,0,1
ORD01439,2024-06-19,Jaipur,North,Books,Standard,In-Store,17,20.26,0.0,344.4,344.4,0,4
ORD01440,2024-06-20,Kolkata,East,Sports,Premium,App,10,139.63,0.0,1396.26,,0,5
ORD01441,2024-06-21,Mumbai,West,Grocery,Standard,In-Store,6,76.41,25.0,458.46,343.85,0,2
ORD01442,2024-06-22,Delhi,North,Electronics,Standard,Website,14,84.66,0.0,1185.23,1185.23,0,4
ORD01443,2024-06-23,Chennai,South,Apparel,Standard,Website,11,83.5,5.0,918.54,872.61,0,4
ORD01444,2024-06-25,Jaipur,North,Grocery,Standard,App,11,48.04,5.0,528.42,502.0,0,3
ORD01445,2024-06-26,Mumbai,West,Beauty,Budget,In-Store,18,30.71,0.0,552.71,552.71,0,5
ORD01446,2024-06-27,Bangalore,South,Apparel,Standard,App,18,38.18,0.0,687.17,687.17,0,3
ORD01447,2024-06-28,Delhi,North,Electronics,Standard,App,11,164.6,0.0,1810.61,1810.61,0,5
ORD01448,2024-06-29,Delhi,North,Sports,Standard,App,12,78.07,15.0,936.87,796.34,1,4
ORD01449,2024-07-01,Bangalore,South,Toys,Standard,Website,5,116.26,5.0,581.3,552.24,0,5
ORD01450,2024-07-02,Hyderabad,South,Grocery,Standard,Website,9,70.48,10.0,634.31,570.88,0,4
ORD01451,2024-07-03,Bangalore,South,Electronics,Standard,Website,9,182.9,25.0,1646.08,1234.56,0,4
ORD01452,2024-07-04,Delhi,North,Apparel,Premium,In-Store,10,145.33,15.0,1453.26,1235.27,0,5
ORD01453,2024-07-06,Delhi,North,Electronics,Premium,App,19,102.95,5.0,1956.03,1858.22,1,4
ORD01454,2024-07-07,Jaipur,North,Books,Standard,Website,1,453.4,5.0,453.4,,0,
ORD01455,2024-07-08,Surat,West,Electronics,Premium,App,7,403.24,10.0,2822.68,2540.41,0,4
ORD01456,2024-07-09,Mumbai,West,Beauty,Standard,In-Store,4,192.32,10.0,769.29,692.36,0,5
ORD01457,2024-07-10,Bangalore,South,Apparel,Standard,In-Store,1,805.35,5.0,805.35,765.08,0,4
ORD01458,2024-07-12,Mumbai,West,Beauty,Premium,Website,15,96.81,10.0,1452.11,1306.9,0,5
ORD01459,2024-07-13,Bangalore,South,Home & Kitchen,Standard,Website,8,141.27,0.0,1130.19,1130.19,0,4
ORD01460,2024-07-14,Kolkata,East,Sports,Standard,App,12,84.64,5.0,1015.7,964.92,0,4
ORD01461,2024-07-15,Delhi,North,Electronics,Budget,Website,18,70.45,0.0,1268.06,1268.06,1,5
ORD01462,2024-07-17,Surat,West,Electronics,Standard,In-Store,15,149.59,0.0,2243.81,2243.81,0,5
ORD01463,2024-07-18,Jaipur,North,Electronics,Budget,Website,17,68.29,0.0,1160.85,1160.85,0,5
ORD01464,2024-07-19,Surat,West,Books,Standard,App,14,33.07,10.0,463.0,,0,5
ORD01465,2024-07-20,Surat,West,Books,Premium,Website,14,68.85,5.0,963.92,915.73,0,4
ORD01466,2024-07-21,Surat,West,Beauty,Standard,In-Store,18,55.26,0.0,994.6,,0,2
ORD01467,2024-07-23,Mumbai,West,Beauty,Budget,App,18,32.45,5.0,584.18,,0,1
ORD01468,2024-07-24,Bangalore,South,Home & Kitchen,Standard,App,16,65.95,5.0,1055.16,1002.4,0,
ORD01469,2024-07-25,Ahmedabad,West,Electronics,Budget,Website,1,1300.44,0.0,1300.44,1300.44,0,5
ORD01470,2024-07-26,Kolkata,East,Books,Budget,In-Store,11,27.64,10.0,304.01,273.61,0,3
ORD01471,2024-07-28,Chennai,South,Grocery,Premium,App,15,88.49,15.0,1327.36,1128.26,0,3
ORD01472,2024-07-29,Surat,West,Apparel,Premium,App,12,142.72,15.0,1712.62,1455.73,0,2
ORD01473,2024-07-30,Hyderabad,South,Grocery,Standard,App,8,70.58,10.0,564.62,508.16,1,5
ORD01474,2024-07-31,Mumbai,West,Electronics,Standard,App,6,372.5,5.0,2234.99,2123.24,1,4
ORD01475,2024-08-01,Jaipur,North,Electronics,Budget,Website,3,316.53,0.0,949.58,949.58,1,4
ORD01476,2024-08-03,Chennai,South,Home & Kitchen,Budget,Website,13,50.23,0.0,653.04,653.04,0,4
ORD01477,2024-08-04,Ahmedabad,West,Electronics,Standard,Website,13,144.54,0.0,1879.01,1879.01,0,5
ORD01478,2024-08-05,Hyderabad,South,Beauty,Premium,Website,2,740.4,25.0,1480.81,1110.61,0,4
ORD01479,2024-08-06,Ahmedabad,West,Apparel,Budget,App,5,110.38,0.0,551.88,551.88,1,4
ORD01480,2024-08-07,Chennai,South,Apparel,Standard,In-Store,17,64.89,0.0,1103.15,1103.15,0,3
ORD01481,2024-08-09,Surat,West,Apparel,Budget,Website,6,105.89,20.0,635.33,508.26,0,4
ORD01482,2024-08-10,Hyderabad,South,Apparel,Standard,In-Store,2,474.52,20.0,949.04,759.23,0,5
ORD01483,2024-08-11,Ahmedabad,West,Home & Kitchen,Standard,Website,4,313.38,15.0,1253.51,1065.48,0,5
ORD01484,2024-08-12,Jaipur,North,Apparel,Premium,App,11,139.97,0.0,1539.68,,0,3
ORD01485,2024-08-14,Bangalore,South,Beauty,Standard,Website,8,95.5,0.0,764.01,,0,1
ORD01486,2024-08-15,Delhi,North,Grocery,Standard,App,12,56.78,0.0,681.32,681.32,0,2
ORD01487,2024-08-16,Bangalore,South,Home & Kitchen,Standard,Website,8,143.62,0.0,1148.92,1148.92,0,4
ORD01488,2024-08-17,Chennai,South,Toys,Premium,App,11,107.33,0.0,1180.66,1180.66,0,5
ORD01489,2024-08-18,Mumbai,West,Home & Kitchen,Standard,App,8,116.51,5.0,932.08,885.48,0,1
ORD01490,2024-08-20,Delhi,North,Electronics,Budget,In-Store,8,162.02,20.0,1296.12,1036.9,0,4
ORD01491,2024-08-21,Kolkata,East,Electronics,Premium,App,17,158.86,0.0,2700.62,2700.62,0,4
ORD01492,2024-08-22,Jaipur,North,Apparel,Premium,In-Store,16,,10.0,1469.04,1322.14,0,2
ORD01493,2024-08-23,Kolkata,East,Beauty,Premium,App,14,104.14,10.0,1458.0,1312.2,0,4
ORD01494,2024-08-25,Hyderabad,South,Electronics,Standard,Website,11,193.69,0.0,2130.59,2130.59,1,3
ORD01495,2024-08-26,Delhi,North,Grocery,Standard,Website,7,83.27,10.0,5829.18,4197.04,0,4
ORD01496,2024-08-27,Kolkata,East,Beauty,Standard,Website,16,49.94,0.0,799.0,799.0,1,5
ORD01497,2024-08-28,Kolkata,East,Apparel,Premium,App,13,105.07,0.0,1365.93,1365.93,1,4
ORD01498,2024-08-29,Ahmedabad,West,Sports,Standard,App,15,61.84,10.0,927.54,834.79,0,2
ORD01499,2024-08-31,Bangalore,South,Electronics,Standard,App,16,104.17,0.0,1666.7,1666.7,0,5
ORD01500,2024-09-01,Ahmedabad,West,Electronics,Standard,App,9,144.89,25.0,1304.05,,0,4
ORD01501,2024-09-02,Delhi,North,Home & Kitchen,Budget,Website,3,196.79,0.0,590.37,590.37,0,5
ORD01502,2024-09-03,Delhi,North,Grocery,Premium,In-Store,19,53.66,5.0,1019.54,968.56,0,2
